# robots.txt for Sakani Real Estate Platform
# https://sakani.site

User-agent: *
Allow: /
Allow: /properties
Allow: /properties/*
Allow: /places
Allow: /places/*
Allow: /rooms-for-rent
Allow: /rent
Allow: /buy
Allow: /sell
Allow: /need-property
Allow: /contact
Allow: /sitemap.xml

# Disallow Private & Administration routes
Disallow: /admin
Disallow: /admin/*
Disallow: /api/*
Disallow: /my-reservations

# Sitemaps
Sitemap: https://api.sakani.site/sitemap.xml
Sitemap: https://sakani.site/sitemap.xml

